address,latitude,longitude,datetime,temp,humidity,precip,precipprob,preciptype,windspeed,windspeedmean,cloudcover,visibility,severerisk
"Austin, TX",30.268,-97.743,2022-05-01,78.2,69.9,0.048,100,rain,11.4,5.9,78.1,8.7,
"Austin, TX",30.268,-97.743,2022-05-02,78.1,68.5,0,0,,15.7,9.1,80.2,9.7,
"Austin, TX",30.268,-97.743,2022-05-03,80.5,70.5,0.008,100,rain,10,7.1,71.5,9.2,
"Austin, TX",30.268,-97.743,2022-05-04,79.8,69.3,0,0,,13.5,9.5,74.6,9.1,
"Austin, TX",30.268,-97.743,2022-05-05,76,82.1,0.38,100,rain,12.4,6.3,74.1,7.8,
"Austin, TX",30.268,-97.743,2022-05-06,77,71.9,0,0,,8.6,4.2,19.8,7.5,
"Austin, TX",30.268,-97.743,2022-05-07,84,67.3,0,0,,14,7.5,15.4,8.4,
"Austin, TX",30.268,-97.743,2022-05-08,83.7,66.1,0,0,,16.8,10.6,46.4,8.8,
"Austin, TX",30.268,-97.743,2022-05-09,84.1,66.8,0,0,,15.5,9.7,68.6,8.6,
"Austin, TX",30.268,-97.743,2022-05-10,83.3,67.2,0,0,,14.9,9.6,68.8,9.6,
"Austin, TX",30.268,-97.743,2022-05-11,81.3,64.6,0,0,,10.4,7.9,44.4,9.4,
"Austin, TX",30.268,-97.743,2022-05-12,80.4,63.9,0,0,,12.6,7,31.5,9.4,
"Austin, TX",30.268,-97.743,2022-05-13,79,62.5,0,0,,10.9,6.5,27.3,9.7,
"Austin, TX",30.268,-97.743,2022-05-14,82,59.7,0,0,,9.8,6.1,29.1,9.7,
"Austin, TX",30.268,-97.743,2022-05-15,82.5,57.2,0,0,,12.9,6.2,7.5,9.7,
"Austin, TX",30.268,-97.743,2022-05-16,83.6,54.8,0,0,,12.6,6.5,32,9.7,
"Austin, TX",30.268,-97.743,2022-05-17,82.8,57.3,0,0,,16.1,8.1,29.7,9.7,
"Austin, TX",30.268,-97.743,2022-05-18,82.9,57.4,0,0,,13.1,9,37.2,9.7,
"Austin, TX",30.268,-97.743,2022-05-19,82.9,58.4,0,0,,18.6,11.4,34,9.7,
"Austin, TX",30.268,-97.743,2022-05-20,83.4,64.3,0,0,,20.7,10.6,67.6,7.7,
"Austin, TX",30.268,-97.743,2022-05-21,85.7,61.8,0,0,,13.5,8.2,61.4,8.3,
"Austin, TX",30.268,-97.743,2022-05-22,71.8,64.7,0.285,100,rain,13,8.2,38.3,9.5,
"Austin, TX",30.268,-97.743,2022-05-23,75.4,68.6,0,0,,10.2,5,70.1,9,
"Austin, TX",30.268,-97.743,2022-05-24,79.1,62.9,0.009,100,rain,15.2,8.7,76.1,9.4,
"Austin, TX",30.268,-97.743,2022-05-25,70.2,61.8,1.12,100,rain,13.3,6.4,28.1,9.1,
"Austin, TX",30.268,-97.743,2022-05-26,77.3,49.7,0,0,,8.1,2.9,1.8,9.9,
"Austin, TX",30.268,-97.743,2022-05-27,82.5,53.3,0,0,,6.1,2.2,5,9.8,
"Austin, TX",30.268,-97.743,2022-05-28,83.3,56.2,0,0,,14.2,6.8,22.2,9.4,
"Austin, TX",30.268,-97.743,2022-05-29,83.6,60,0,0,,19.5,11.5,34.9,9.7,
"Austin, TX",30.268,-97.743,2022-05-30,83.8,60.5,0,0,,21.8,11.9,64,9.8,
"Austin, TX",30.268,-97.743,2022-05-31,85.1,61.5,0,0,,16.6,9.8,48.9,9.7,
"Austin, TX",30.268,-97.743,2022-06-01,84.3,67.5,0,0,,14.8,7.4,60.1,9.8,
"Austin, TX",30.268,-97.743,2022-06-02,81.4,65.8,0,0,,13.3,5.4,45.6,9.8,
"Austin, TX",30.268,-97.743,2022-06-03,81.5,59.2,0.003,100,rain,8.7,4.3,36.6,9.9,
"Austin, TX",30.268,-97.743,2022-06-04,80.1,65.7,0.341,100,rain,8.7,3.9,31.8,9.5,
"Austin, TX",30.268,-97.743,2022-06-05,83.6,61.4,0,0,,17.1,7.9,12.5,9.8,
"Austin, TX",30.268,-97.743,2022-06-06,86.5,61.5,0,0,,15.4,11.3,37.2,9.8,
"Austin, TX",30.268,-97.743,2022-06-07,86.7,60.2,0,0,,13.4,9.9,41.7,9.7,
"Austin, TX",30.268,-97.743,2022-06-08,86.2,60.6,0,0,,11.3,7.6,39.8,9.7,
"Austin, TX",30.268,-97.743,2022-06-09,86.7,60.9,0,0,,8.5,4.3,25.6,9.6,
"Austin, TX",30.268,-97.743,2022-06-10,88.2,56.7,0,0,,14.8,6.8,12.8,9.7,
"Austin, TX",30.268,-97.743,2022-06-11,89.9,53,0,0,,13,6.7,11.9,9.7,
"Austin, TX",30.268,-97.743,2022-06-12,89.3,58.2,0,0,,11.7,8.4,22.2,9.5,
"Austin, TX",30.268,-97.743,2022-06-13,87.3,60,0,0,,20.7,11.2,34.6,8.8,
"Austin, TX",30.268,-97.743,2022-06-14,86.5,61,0,0,,20.4,12.4,51,9.2,
"Austin, TX",30.268,-97.743,2022-06-15,86.4,61.3,0,0,,14.3,9,59.6,9.7,
"Austin, TX",30.268,-97.743,2022-06-16,87.9,55.2,0,0,,10.6,6.4,32.4,9.1,
"Austin, TX",30.268,-97.743,2022-06-17,87.3,53.2,0,0,,10,4.5,11.2,9.5,
"Austin, TX",30.268,-97.743,2022-06-18,87.2,52.2,0,0,,11.4,6.4,8.3,9.9,
"Austin, TX",30.268,-97.743,2022-06-19,88,53.9,0,0,,7.9,4.9,11.9,9.9,
"Austin, TX",30.268,-97.743,2022-06-20,88.1,50.6,0,0,,8.7,4.9,10.2,9.9,
"Austin, TX",30.268,-97.743,2022-06-21,89,53,0,0,,17.1,5.7,30.6,9.9,
"Austin, TX",30.268,-97.743,2022-06-22,87.6,57.6,0,0,,7.7,4.1,22.1,9.9,
"Austin, TX",30.268,-97.743,2022-06-23,89.8,45.1,0,0,,10.5,4,3.7,9.9,
"Austin, TX",30.268,-97.743,2022-06-24,88.9,48.8,0,0,,12,6,4.3,9.9,
"Austin, TX",30.268,-97.743,2022-06-25,88,50.4,0,0,,12.7,7.3,8.1,9.9,
"Austin, TX",30.268,-97.743,2022-06-26,88,50.8,0,0,,9.3,3.9,9.2,9.9,
"Austin, TX",30.268,-97.743,2022-06-27,83.2,65.4,1.53,100,rain,16.8,5.7,40.5,9.2,
"Austin, TX",30.268,-97.743,2022-06-28,80.6,72.5,0.093,100,rain,12.9,4.7,48.3,9.8,
"Austin, TX",30.268,-97.743,2022-06-29,84.1,47.4,0,0,,9.4,3.8,9.2,9.9,
"Austin, TX",30.268,-97.743,2022-06-30,85.7,61,0,0,,11,4.1,13.1,9.8,
"Austin, TX",30.268,-97.743,2022-07-01,85.2,62.5,0,0,,7.7,4.5,30.9,9.9,
"Austin, TX",30.268,-97.743,2022-07-02,87.9,61.4,0,0,,14,6.7,40,9.6,
"Austin, TX",30.268,-97.743,2022-07-03,88,60.7,0,0,,13,7.7,30.5,9.9,
"Austin, TX",30.268,-97.743,2022-07-04,87.6,59.7,0,0,,15.4,8.6,44.5,9.9,
"Austin, TX",30.268,-97.743,2022-07-05,87.9,59.3,0,0,,11.9,8.2,28.9,9.9,
"Austin, TX",30.268,-97.743,2022-07-06,88.4,58.3,0,0,,12.6,7.9,19.4,9.9,
"Austin, TX",30.268,-97.743,2022-07-07,88.6,56.9,0,0,,10.4,6.4,22.4,9.9,
"Austin, TX",30.268,-97.743,2022-07-08,89.7,56.4,0,0,,13.4,6.8,21.1,9.9,
"Austin, TX",30.268,-97.743,2022-07-09,91.4,48.5,0,0,,7.9,4.7,5.4,9.9,
"Austin, TX",30.268,-97.743,2022-07-10,92.3,44.8,0,0,,8,3.1,21.1,9.9,
"Austin, TX",30.268,-97.743,2022-07-11,92,47.9,0,0,,8.4,3.3,15,9.9,
"Austin, TX",30.268,-97.743,2022-07-12,92.2,49.6,0,0,,10.7,5.2,21.8,9.9,
"Austin, TX",30.268,-97.743,2022-07-13,92.1,50.5,0,0,,13.6,4.7,16.2,9.9,
"Austin, TX",30.268,-97.743,2022-07-14,87.4,58,0.004,100,rain,12.6,5,10.9,9.9,
"Austin, TX",30.268,-97.743,2022-07-15,84.4,65.2,0,0,,11.1,4,24.3,9.9,
"Austin, TX",30.268,-97.743,2022-07-16,86.7,61,0,0,,13.9,5.9,43.3,9.9,
"Austin, TX",30.268,-97.743,2022-07-17,89.4,46,0,0,,14.5,6.5,17.8,9.8,
"Austin, TX",30.268,-97.743,2022-07-18,89.8,50.3,0,0,,11.8,7.6,9.3,9.9,
"Austin, TX",30.268,-97.743,2022-07-19,89.7,54.2,0,0,,17.4,8.8,4.8,9.9,
"Austin, TX",30.268,-97.743,2022-07-20,89.6,59.4,0,0,,19.4,8.6,24.8,9.9,
"Austin, TX",30.268,-97.743,2022-07-21,89.1,57.9,0,0,,14.8,7.8,35.1,9.9,
"Austin, TX",30.268,-97.743,2022-07-22,88.4,56.9,0,0,,13.8,7.1,30.3,9.8,
"Austin, TX",30.268,-97.743,2022-07-23,88.4,58.2,0,0,,15.3,7.9,34.4,9.9,
"Austin, TX",30.268,-97.743,2022-07-24,89.2,57.5,0,0,,16.3,8,32,9.9,
"Austin, TX",30.268,-97.743,2022-07-25,88.7,56.6,0,0,,13,6.8,12.8,9.9,
"Austin, TX",30.268,-97.743,2022-07-26,88.6,56.8,0,0,,15.2,7.4,13.6,9.9,
"Austin, TX",30.268,-97.743,2022-07-27,88,57.4,0,0,,12.2,7.1,19.8,9.9,
"Austin, TX",30.268,-97.743,2022-07-28,88.6,56.6,0,0,,13.2,7.6,41,9.9,
"Austin, TX",30.268,-97.743,2022-07-29,88.1,59.9,0,0,,13.8,7.4,22.2,9.9,
"Austin, TX",30.268,-97.743,2022-07-30,89.3,54,0,0,,14,7,13.2,9.9,
"Austin, TX",30.268,-97.743,2022-07-31,89.1,53.8,0,0,,12.2,7.5,28.9,9.9,
"Austin, TX",30.268,-97.743,2022-08-01,88.2,55.3,0,0,,13.9,6.8,32.6,9.9,
"Austin, TX",30.268,-97.743,2022-08-02,89.7,53.3,0,0,,18.3,9.2,9.1,9.9,
"Austin, TX",30.268,-97.743,2022-08-03,89.7,56.1,0,0,,17.2,9.3,33.1,9.9,
"Austin, TX",30.268,-97.743,2022-08-04,89.9,55.8,0,0,,19.7,8.8,32.6,9.9,
"Austin, TX",30.268,-97.743,2022-08-05,88.5,56,0,0,,15,6.9,37.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-06,85.7,61.4,0,0,,10.3,6,52.3,9.9,
"Austin, TX",30.268,-97.743,2022-08-07,86.6,61.3,0,0,,17.3,6.9,45.5,9.9,
"Austin, TX",30.268,-97.743,2022-08-08,87.1,60.7,0,0,,11.4,4.9,39.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-09,87.9,56.8,0,0,,9.2,4.5,21.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-10,88,56.9,0,0,,17.2,5.7,14.2,9.9,
"Austin, TX",30.268,-97.743,2022-08-11,87.3,56.3,0,0,,9.7,3.1,40.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-12,87.2,58.1,0,0,,11.4,4,23.1,9.9,
"Austin, TX",30.268,-97.743,2022-08-13,89,54.5,0,0,,11.7,5.2,33.9,9.9,
"Austin, TX",30.268,-97.743,2022-08-14,84.3,64.9,0,0,,12.2,5.6,44.4,9.9,
"Austin, TX",30.268,-97.743,2022-08-15,86.1,60.4,0,0,,12.3,6.2,45.9,9.9,
"Austin, TX",30.268,-97.743,2022-08-16,87.3,61.9,0,0,,12.8,5,34.8,9.9,
"Austin, TX",30.268,-97.743,2022-08-17,89.6,55,0,0,,11.4,4.6,12,9.9,
"Austin, TX",30.268,-97.743,2022-08-18,83,72.8,0.475,100,rain,9.8,4.2,33,9.6,
"Austin, TX",30.268,-97.743,2022-08-19,77.9,88.3,0.339,100,rain,8.9,2.8,55.9,9.3,
"Austin, TX",30.268,-97.743,2022-08-20,85.1,69.5,0.004,100,rain,12.3,6.7,57.8,9.8,
"Austin, TX",30.268,-97.743,2022-08-21,83.9,72,0.003,100,rain,10.7,7.4,73.6,9.8,
"Austin, TX",30.268,-97.743,2022-08-22,81,82.1,3.366,100,rain,14.4,6.3,73.5,9.1,
"Austin, TX",30.268,-97.743,2022-08-23,79.9,82.2,0.06,100,rain,4.8,1.6,69.6,9.6,
"Austin, TX",30.268,-97.743,2022-08-24,82.7,74.8,0.037,100,rain,8.5,3.2,66.5,9.7,
"Austin, TX",30.268,-97.743,2022-08-25,84.1,62.9,0,0,,7,4,31.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-26,85.8,61,0,0,,8.1,4.4,16.8,9.9,
"Austin, TX",30.268,-97.743,2022-08-27,85.4,66.3,0.023,100,rain,11.5,4.6,43.7,9.9,
"Austin, TX",30.268,-97.743,2022-08-28,85.7,67,0.009,100,rain,11.2,6.4,45.1,9.9,
"Austin, TX",30.268,-97.743,2022-08-29,84.2,72.3,0,0,,16.1,4.9,44.5,9.9,
"Austin, TX",30.268,-97.743,2022-08-30,78,90.4,0.289,100,rain,6.8,3.9,85.8,8.7,
"Austin, TX",30.268,-97.743,2022-08-31,79.2,84.1,0.495,100,rain,6,2.5,74.2,9.1,
"Austin, TX",30.268,-97.743,2022-09-01,81.3,76.3,0,0,,9,2.6,27.6,9.8,
"Austin, TX",30.268,-97.743,2022-09-02,82.2,72.7,0,0,,6.9,2.9,34.5,9.9,
"Austin, TX",30.268,-97.743,2022-09-03,79.7,81.2,0.054,100,rain,9.6,1.9,42.1,9.9,
"Austin, TX",30.268,-97.743,2022-09-04,78.7,78,0.052,100,rain,10.8,3.1,25.2,9.9,
"Austin, TX",30.268,-97.743,2022-09-05,79.4,71.9,0,0,,8.5,3.1,10.5,9.9,
"Austin, TX",30.268,-97.743,2022-09-06,82.4,67.5,0,0,,7.7,3.8,10,9.9,
"Austin, TX",30.268,-97.743,2022-09-07,81.1,74.6,0.288,100,rain,10.7,3.1,31.2,9.7,
"Austin, TX",30.268,-97.743,2022-09-08,81.3,68.7,0,0,,8.5,3.2,21.4,9.8,
"Austin, TX",30.268,-97.743,2022-09-09,81.7,62.6,0,0,,7.2,2.7,23.6,9.9,
"Austin, TX",30.268,-97.743,2022-09-10,82.9,63.4,0,0,,6.4,3,42.8,9.6,
"Austin, TX",30.268,-97.743,2022-09-11,82,58.6,0,0,,13.6,5,28.6,9.9,
"Austin, TX",30.268,-97.743,2022-09-12,80.4,56,0,0,,5.8,2.6,8,9.9,
"Austin, TX",30.268,-97.743,2022-09-13,81.3,59.2,0,0,,9,3,19.4,9.9,
"Austin, TX",30.268,-97.743,2022-09-14,80.4,63.1,0,0,,7.5,3.2,26.5,9.5,
"Austin, TX",30.268,-97.743,2022-09-15,78.3,63.1,0,0,,8.8,3.5,46.9,9.9,
"Austin, TX",30.268,-97.743,2022-09-16,83.3,68.4,0,0,,11.6,5.2,49.9,9.8,
"Austin, TX",30.268,-97.743,2022-09-17,84.3,69.6,0,0,,11.8,6.4,50.9,9.7,
"Austin, TX",30.268,-97.743,2022-09-18,83.8,65.5,0,0,,7.8,4.6,41.2,9.7,
"Austin, TX",30.268,-97.743,2022-09-19,84.2,65.9,0,0,,8.8,4.2,40.6,9.9,
"Austin, TX",30.268,-97.743,2022-09-20,84.9,66,0,0,,9.4,3.6,29.2,9.9,
"Austin, TX",30.268,-97.743,2022-09-21,83.9,60,0,0,,8.6,3,7.1,9.9,
"Austin, TX",30.268,-97.743,2022-09-22,83.4,51.9,0,0,,7.9,2.3,2.9,9.9,
"Austin, TX",30.268,-97.743,2022-09-23,84.6,48.8,0,0,,7.4,3.6,17.5,9.9,
"Austin, TX",30.268,-97.743,2022-09-24,82.5,63.6,0,0,,8.7,4.2,26.5,9.8,
"Austin, TX",30.268,-97.743,2022-09-25,83.4,61.7,0,0,,5.3,2.1,18.4,9.9,
"Austin, TX",30.268,-97.743,2022-09-26,82.2,38.2,0,0,,12.9,7.2,16.7,9.9,
"Austin, TX",30.268,-97.743,2022-09-27,74.8,37.8,0,0,,9.4,2.5,2.3,9.9,
"Austin, TX",30.268,-97.743,2022-09-28,75.4,37.5,0,0,,6.4,1.9,0.5,9.8,
"Austin, TX",30.268,-97.743,2022-09-29,75.8,42.9,0,0,,5.9,2.1,0.2,9.9,
"Austin, TX",30.268,-97.743,2022-09-30,73.8,39.9,0,0,,9.5,3.7,1.8,9.9,
"Austin, TX",30.268,-97.743,2022-10-01,71.1,44.7,0,0,,5.3,1.6,1,9.9,
"Austin, TX",30.268,-97.743,2022-10-02,70,46.1,0,0,,7.3,2.1,9.1,9.9,
"Austin, TX",30.268,-97.743,2022-10-03,71.6,42.4,0,0,,4.5,1.4,13.2,9.9,
"Austin, TX",30.268,-97.743,2022-10-04,74.6,40.6,0,0,,6.7,2.2,12.6,9.9,
"Austin, TX",30.268,-97.743,2022-10-05,74.9,46,0,0,,4,1.5,7.9,9.9,
"Austin, TX",30.268,-97.743,2022-10-06,76.3,47.7,0,0,,6.1,2,7,9.9,
"Austin, TX",30.268,-97.743,2022-10-07,75.7,51.4,0,0,,3.8,1.1,21.8,9.9,
"Austin, TX",30.268,-97.743,2022-10-08,76.1,44.9,0,0,,10.7,4.5,15.9,9.9,
"Austin, TX",30.268,-97.743,2022-10-09,75.8,47.9,0,0,,7.8,3.5,25.4,9.9,
"Austin, TX",30.268,-97.743,2022-10-10,76,58.1,0,0,,12.1,4.7,15.4,9.9,
"Austin, TX",30.268,-97.743,2022-10-11,76.7,59.6,0,0,,13.5,6,37.3,9.8,
"Austin, TX",30.268,-97.743,2022-10-12,80.9,65.2,0,0,,8.2,4.9,41.9,9.9,
"Austin, TX",30.268,-97.743,2022-10-13,78.5,42.2,0,0,,12,7.4,9.2,9.9,
"Austin, TX",30.268,-97.743,2022-10-14,76,44,0,0,,8.7,3.9,33,9.9,
"Austin, TX",30.268,-97.743,2022-10-15,80.7,66.2,0,0,,9.7,6.8,56,9.7,
"Austin, TX",30.268,-97.743,2022-10-16,79.8,69.1,0.01,100,rain,12.2,5.9,64.8,9.9,
"Austin, TX",30.268,-97.743,2022-10-17,66.7,67.1,0.637,100,rain,17.3,10.1,63.7,9.2,
"Austin, TX",30.268,-97.743,2022-10-18,60.5,36.2,0,0,,11.1,7.3,15,9.9,
"Austin, TX",30.268,-97.743,2022-10-19,56.9,49,0,0,,8.7,2,2,9.8,
"Austin, TX",30.268,-97.743,2022-10-20,66.4,46.2,0,0,,9.3,4,1.3,9.9,
"Austin, TX",30.268,-97.743,2022-10-21,70.8,50,0,0,,15.4,6.1,0,9.9,
"Austin, TX",30.268,-97.743,2022-10-22,74.4,63.1,0,0,,13.9,9.4,36.8,9.9,
"Austin, TX",30.268,-97.743,2022-10-23,76,69.8,0,0,,16.1,9,61,9.9,
"Austin, TX",30.268,-97.743,2022-10-24,75.7,82,0.229,100,rain,13.1,8.8,90.8,9.5,
"Austin, TX",30.268,-97.743,2022-10-25,64.3,44.2,0.343,100,rain,19.7,7.8,16,9.9,
"Austin, TX",30.268,-97.743,2022-10-26,60.1,56.1,0,0,,7.9,3,0.9,9.9,
"Austin, TX",30.268,-97.743,2022-10-27,65,64.4,0,0,,9.9,4.6,33.6,9.9,
"Austin, TX",30.268,-97.743,2022-10-28,62.9,84,0.651,100,rain,13.4,7.1,96.5,9.4,
"Austin, TX",30.268,-97.743,2022-10-29,61.6,70.1,0,0,,10,6.7,71.7,9.9,
"Austin, TX",30.268,-97.743,2022-10-30,62.6,70.3,0,0,,6.1,3,8.3,9.9,
"Austin, TX",30.268,-97.743,2022-10-31,64.7,68.4,0,0,,5,2,17.3,9.9,
"Austin, TX",30.268,-97.743,2022-11-01,62.6,89.4,0.049,100,rain,6.9,2.7,77.7,9.3,
"Austin, TX",30.268,-97.743,2022-11-02,66.7,83.6,0,0,,5.3,2.9,80.3,7.7,
"Austin, TX",30.268,-97.743,2022-11-03,74.8,81.3,0,0,,14.7,8.2,85.7,8.4,
"Austin, TX",30.268,-97.743,2022-11-04,74.9,82.7,0.487,100,rain,18.8,9.3,80.3,9,
"Austin, TX",30.268,-97.743,2022-11-05,61.3,55.9,0,0,,8.9,3.9,24.3,9.9,
"Austin, TX",30.268,-97.743,2022-11-06,67.5,81.2,0,0,,12,3,43.9,9.9,
"Austin, TX",30.268,-97.743,2022-11-07,76.4,85.1,0.048,100,rain,8.7,4.2,78.2,8.8,
"Austin, TX",30.268,-97.743,2022-11-08,71.6,87.8,0.05,100,rain,5.8,2.7,76.6,9.7,
"Austin, TX",30.268,-97.743,2022-11-09,72.7,83.6,0,0,,9.2,5.7,66.4,9.4,
"Austin, TX",30.268,-97.743,2022-11-10,72.8,81.5,0,0,,10.3,4.9,71.9,9.1,
"Austin, TX",30.268,-97.743,2022-11-11,60,85.8,0.785,100,rain,14.4,8.2,87.2,9.3,
"Austin, TX",30.268,-97.743,2022-11-12,45.2,56.5,0,0,,19.4,10.3,20.5,9.9,
"Austin, TX",30.268,-97.743,2022-11-13,44.6,56.2,0,0,,9.3,5.6,44.2,9.9,
"Austin, TX",30.268,-97.743,2022-11-14,50.3,80,0.124,100,rain,10.9,5.9,96.6,8.7,
"Austin, TX",30.268,-97.743,2022-11-15,44,73.1,0,0,,12,7.2,44.2,9.9,
"Austin, TX",30.268,-97.743,2022-11-16,46.9,61.5,0,0,,10.3,5.3,48.8,9.9,
"Austin, TX",30.268,-97.743,2022-11-17,50.2,57.6,0,0,,4.5,1.9,69.1,9.9,
"Austin, TX",30.268,-97.743,2022-11-18,51.6,61.2,0.013,100,rain,4.9,1.8,100,9.9,
"Austin, TX",30.268,-97.743,2022-11-19,41.1,83.7,0.268,100,rain,13,8.5,99.2,9.2,
"Austin, TX",30.268,-97.743,2022-11-20,42.3,68.4,0.011,100,rain,6.7,3.7,99.5,9.9,
"Austin, TX",30.268,-97.743,2022-11-21,43.5,88.3,0.189,100,rain,4.8,2,99.7,8.1,
"Austin, TX",30.268,-97.743,2022-11-22,49.7,90.7,0.027,100,rain,4.8,1.4,99.9,6.8,
"Austin, TX",30.268,-97.743,2022-11-23,57.9,81,0.07,100,rain,5.1,1.8,99.8,9.4,
"Austin, TX",30.268,-97.743,2022-11-24,62.6,97.1,0.463,100,rain,13.1,4.5,99.7,5.2,
"Austin, TX",30.268,-97.743,2022-11-25,57.4,93.8,0.102,100,rain,14,8,100,7.9,
"Austin, TX",30.268,-97.743,2022-11-26,52,79.9,1.167,100,rain,14.3,7.2,53.9,8.3,
"Austin, TX",30.268,-97.743,2022-11-27,56.8,65.5,0,0,,8.6,2.8,0.1,9.8,
"Austin, TX",30.268,-97.743,2022-11-28,58.3,75,0,0,,10,3.9,16.2,9.7,
"Austin, TX",30.268,-97.743,2022-11-29,71.9,78.3,0,0,,16.1,6.9,50.6,8.7,
"Austin, TX",30.268,-97.743,2022-11-30,48.9,47.8,0,0,,17.5,10.5,3,9.9,
"Austin, TX",30.268,-97.743,2022-12-01,46.7,68.9,0.008,100,rain,6.5,2.5,69.1,9.5,
"Austin, TX",30.268,-97.743,2022-12-02,59.2,97,0.085,100,rain,8.2,3.4,100,5.2,
"Austin, TX",30.268,-97.743,2022-12-03,60.3,72.5,0,0,,14.9,7.3,99.9,9.9,
"Austin, TX",30.268,-97.743,2022-12-04,55.3,74,0,0,,7.8,2.7,100,9.5,
"Austin, TX",30.268,-97.743,2022-12-05,65.1,86.4,0,0,,21.7,4.4,79,7.1,
"Austin, TX",30.268,-97.743,2022-12-06,71.5,85.3,0,0,,11.2,5,84.5,8.8,
"Austin, TX",30.268,-97.743,2022-12-07,73.5,79.2,0,0,,11.1,6.8,82.7,9.3,
"Austin, TX",30.268,-97.743,2022-12-08,73.4,80.2,0,0,,15,5.9,78.7,9.1,
"Austin, TX",30.268,-97.743,2022-12-09,71.8,81.7,0,0,,11.4,5.2,55.8,8.5,
"Austin, TX",30.268,-97.743,2022-12-10,72.1,83.3,0.019,100,rain,10.1,4.3,92.5,9.8,
"Austin, TX",30.268,-97.743,2022-12-11,63.3,82.3,0.02,100,rain,12.1,6.3,85.4,9.9,
"Austin, TX",30.268,-97.743,2022-12-12,64.1,93.2,0.007,100,rain,12.9,6.2,99.2,5.9,
"Austin, TX",30.268,-97.743,2022-12-13,69.6,73.4,0.023,100,rain,13.7,7.7,88.5,9.6,
"Austin, TX",30.268,-97.743,2022-12-14,59.1,41.3,0.014,100,rain,16.6,6.4,48.7,9.9,
"Austin, TX",30.268,-97.743,2022-12-15,49,57.7,0,0,,8.8,2.6,1.6,9.9,
"Austin, TX",30.268,-97.743,2022-12-16,46.4,63.9,0,0,,12.8,6.6,59.2,9.9,
"Austin, TX",30.268,-97.743,2022-12-17,47.5,42.4,0,0,,10.6,3.8,16.1,9.9,
"Austin, TX",30.268,-97.743,2022-12-18,44.4,47,0,0,,7.6,3.6,48.7,9.9,
"Austin, TX",30.268,-97.743,2022-12-19,46.6,83.7,1.474,100,rain,7.2,4.5,99.9,6.5,
"Austin, TX",30.268,-97.743,2022-12-20,48.3,90.2,0.003,100,rain,11.3,6.4,94.7,7.4,
"Austin, TX",30.268,-97.743,2022-12-21,43.3,87.7,0,0,,5.4,2.6,75.1,8.2,
"Austin, TX",30.268,-97.743,2022-12-22,36,77.2,0,0,,28.6,9.7,66.2,7.3,
"Austin, TX",30.268,-97.743,2022-12-23,22.5,36.8,0,0,,18.8,11.3,7.4,9.9,
"Austin, TX",30.268,-97.743,2022-12-24,28.3,36.2,0,0,,9.7,4,5.8,9.9,
"Austin, TX",30.268,-97.743,2022-12-25,36.5,42.4,0,0,,6.8,2.8,2.8,9.8,
"Austin, TX",30.268,-97.743,2022-12-26,44.8,37.3,0,0,,5.3,3,5.1,9.9,
"Austin, TX",30.268,-97.743,2022-12-27,44.7,51.3,0,0,,9.3,4.4,7.1,9.9,
"Austin, TX",30.268,-97.743,2022-12-28,57.8,65.8,0,0,,15.6,7.1,16.1,9.9,
